<<<<<<< HEAD
86D:\METHED\Learning\REDOM\node_modules\csso\cjs\restructure\prepare\processSelector.cjs133331229911197024 0
82D:\METHED\Learning\REDOM\node_modules\core-js-pure\features\async-iterator\some.js133331229551397676 0
100D:\METHED\Learning\REDOM\node_modules\css-select\node_modules\domutils\lib\esm\manipulation.d.ts.map133331229911716706 0
71D:\METHED\Learning\REDOM\node_modules\core-js-pure\actual\math\clz32.js133331229520918602 0
78D:\METHED\Learning\REDOM\node_modules\@swc\helpers\_\_export_star\package.json133331229924219027 0
90D:\METHED\Learning\REDOM\node_modules\lmdb\node_modules\node-addon-api\tools\conversion.js133331229907489312 0
55D:\METHED\Learning\REDOM\node_modules\lines-and-columns133331229900753450 1
82D:\METHED\Learning\REDOM\node_modules\css-select\node_modules\domhandler\readme.md133331229905970247 0
42D:\METHED\Learning\REDOM\node_modules\lmdb133331229920281449 1
71D:\METHED\Learning\REDOM\node_modules\@parcel\runtime-react-refresh\lib133331229899194425 1
80D:\METHED\Learning\REDOM\node_modules\csso\node_modules\css-tree\dist\csstree.js133331229920761145 0
79D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\es.symbol.species.js133331229528234106 0
71D:\METHED\Learning\REDOM\node_modules\core-js-pure\es\number\epsilon.js133331229525106029 0
47D:\METHED\Learning\REDOM\node_modules\picomatch133331229905030817 1
74D:\METHED\Learning\REDOM\node_modules\caniuse-lite\data\features\bigint.js133331229916044052 0
68D:\METHED\Learning\REDOM\node_modules\core-js-pure\internals\path.js133331229547366872 0
70D:\METHED\Learning\REDOM\node_modules\core-js-pure\actual\set\union.js133331229557533908 0
47D:\METHED\Learning\REDOM\node_modules\lru-cache133331229900493598 1
77D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\es.array.filter.js133331229525385856 0
59D:\METHED\Learning\REDOM\node_modules\svgo\lib\svgo-node.js133331229915844165 0
48D:\METHED\Learning\REDOM\node_modules\micromatch133331229900573565 1
62D:\METHED\Learning\REDOM\node_modules\css-what\lib\es\types.js133331229905020817 0
58D:\METHED\Learning\REDOM\node_modules\@swc\helpers\LICENSE133331229898344953 0
76D:\METHED\Learning\REDOM\node_modules\css-tree\lib\syntax\node\WhiteSpace.js133331229923349570 0
75D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\es.math.atanh.js133331229526355254 0
65D:\METHED\Learning\REDOM\node_modules\svgo\plugins\removeAttrs.js133331229912176426 0
75D:\METHED\Learning\REDOM\node_modules\csso\cjs\replace\atrule\keyframes.cjs133331229910657359 0
112D:\METHED\Learning\REDOM\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Number.js133331229918052814 0
58D:\METHED\Learning\REDOM\node_modules\msgpackr\index.d.cts133331229904031426 0
46D:\METHED\Learning\REDOM\node_modules\msgpackr133331229914964715 1
61D:\METHED\Learning\REDOM\node_modules\react-refresh\README.md133331229905030817 0
96D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\esnext.set.symmetric-difference.v2.js133331229531342211 0
73D:\METHED\Learning\REDOM\node_modules\type-fest\source\promise-value.d.ts133331229910637378 0
62D:\METHED\Learning\REDOM\node_modules\react-refresh\runtime.js133331229903781589 0
85D:\METHED\Learning\REDOM\node_modules\@swc\helpers\_\_async_to_generator\package.json133331229923479478 0
81D:\METHED\Learning\REDOM\node_modules\core-js-pure\stable\string\virtual\blink.js133331229520398924 0
52D:\METHED\Learning\REDOM\node_modules\csso\lib\clean133331229918032825 1
91D:\METHED\Learning\REDOM\node_modules\@parcel\core\test\fixtures\config-malformed\.parcelrc133331229900883360 0
51D:\METHED\Learning\REDOM\node_modules\@trysound\sax133331229901163188 1
80D:\METHED\Learning\REDOM\node_modules\@parcel\node-resolver-core\lib\builtins.js133331229900193795 0
54D:\METHED\Learning\REDOM\node_modules\msgpackr-extract133331229903311876 1
66D:\METHED\Learning\REDOM\node_modules\nth-check\lib\compile.js.map133331229905500521 0
52D:\METHED\Learning\REDOM\node_modules\node-addon-api133331229908818493 1
83D:\METHED\Learning\REDOM\node_modules\core-js-pure\features\string\virtual\blink.js133331229520348939 0
78D:\METHED\Learning\REDOM\node_modules\core-js-pure\internals\function-apply.js133331229535999325 0
54D:\METHED\Learning\REDOM\node_modules\js-yaml\lib\type133331229910987154 1
64D:\METHED\Learning\REDOM\node_modules\react-refresh\package.json133331229904671035 0
80D:\METHED\Learning\REDOM\node_modules\core-js-pure\internals\get-substitution.js133331229536898786 0
84D:\METHED\Learning\REDOM\node_modules\core-js-pure\stable\typed-array\copy-within.js133331229522667517 0
70D:\METHED\Learning\REDOM\node_modules\node-gyp-build-optional-packages133331229902922131 1
73D:\METHED\Learning\REDOM\node_modules\type-fest\source\tsconfig-json.d.ts133331229912216401 0
90D:\METHED\Learning\REDOM\node_modules\react-refresh\cjs\react-refresh-babel.development.js133331229900383683 0
47D:\METHED\Learning\REDOM\node_modules\nth-check133331229908818493 1
87D:\METHED\Learning\REDOM\node_modules\core-js-pure\features\typed-array\uint32-array.js133331229557234071 0
56D:\METHED\Learning\REDOM\node_modules\term-size\index.js133331229903511747 0
56D:\METHED\Learning\REDOM\node_modules\mdn-data\README.md133331229911207015 0
93D:\METHED\Learning\REDOM\node_modules\csso\node_modules\css-tree\lib\syntax\node\Dimension.js133331229920961030 0
74D:\METHED\Learning\REDOM\node_modules\core-js-pure\stable\reflect\index.js133331229540566524 0
84D:\METHED\Learning\REDOM\node_modules\css-select\lib\esm\pseudo-selectors\pseudos.js133331229908228850 0
64D:\METHED\Learning\REDOM\node_modules\nth-check\lib\index.js.map133331229907719161 0
62D:\METHED\Learning\REDOM\node_modules\nullthrows\nullthrows.js133331229900833421 0
78D:\METHED\Learning\REDOM\node_modules\source-map-js\lib\source-map-consumer.js133331229904321252 0
55D:\METHED\Learning\REDOM\node_modules\@trysound\sax\lib133331229899054489 1
52D:\METHED\Learning\REDOM\node_modules\ordered-binary133331229906330018 1
93D:\METHED\Learning\REDOM\node_modules\@swc\helpers\esm\_class_apply_descriptor_destructure.js133331229918882296 0
44D:\METHED\Learning\REDOM\node_modules\parcel133331229904131380 1
68D:\METHED\Learning\REDOM\node_modules\@swc\helpers\src\_defaults.mjs133331229925907980 0
89D:\METHED\Learning\REDOM\node_modules\@babel\runtime-corejs3\core-js\instance\index-of.js133331229519369542 0
82D:\METHED\Learning\REDOM\node_modules\lmdb\node_modules\msgpackr\dist\node.cjs.map133331229912766067 0
70D:\METHED\Learning\REDOM\node_modules\svgo\plugins\convertTransform.js133331229909508062 0
75D:\METHED\Learning\REDOM\node_modules\core-js-pure\full\array\virtual\at.js133331229519639387 0
81D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\es.array.find-index.js133331229525405848 0
51D:\METHED\Learning\REDOM\node_modules\parent-module133331229900533591 1
60D:\METHED\Learning\REDOM\node_modules\@parcel\logger\LICENSE133331229898494831 0
96D:\METHED\Learning\REDOM\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\COPYRIGHT133331229900053869 0
58D:\METHED\Learning\REDOM\node_modules\css-tree\lib\data.js133331229921000999 0
73D:\METHED\Learning\REDOM\node_modules\css-tree\cjs\syntax\scope\value.cjs133331229919491925 0
48D:\METHED\Learning\REDOM\node_modules\parse-json133331229900543573 1
78D:\METHED\Learning\REDOM\node_modules\csso\node_modules\mdn-data\css\readme.md133331229911017136 0
80D:\METHED\Learning\REDOM\node_modules\core-js-pure\stable\typed-array\methods.js133331229545727887 0
89D:\METHED\Learning\REDOM\node_modules\@babel\runtime-corejs3\helpers\esm\toPropertyKey.js133331229523507009 0
111D:\METHED\Learning\REDOM\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\scope\selector.js133331229918742390 0
73D:\METHED\Learning\REDOM\node_modules\@swc\helpers\src\_object_spread.mjs133331229926207808 0
47D:\METHED\Learning\REDOM\node_modules\path-type133331229901383070 1
78D:\METHED\Learning\REDOM\node_modules\csso\node_modules\css-tree\dist\data.cjs133331229911316948 0
48D:\METHED\Learning\REDOM\node_modules\picocolors133331229902902127 1
58D:\METHED\Learning\REDOM\node_modules\@swc\core\index.d.ts133331229909627992 0
80D:\METHED\Learning\REDOM\node_modules\core-js-pure\proposals\object-iteration.js133331229546277552 0
42D:\METHED\Learning\REDOM\node_modules\svgo133331229916933499 1
72D:\METHED\Learning\REDOM\node_modules\abortcontroller-polyfill\README.md133331229907139529 0
59D:\METHED\Learning\REDOM\node_modules\core-js-pure\full\map133331229557933645 1
58D:\METHED\Learning\REDOM\node_modules\postcss-value-parser133331229903871530 1
84D:\METHED\Learning\REDOM\node_modules\csso\node_modules\css-tree\cjs\utils\names.cjs133331229917013461 0
74D:\METHED\Learning\REDOM\node_modules\core-js-pure\full\clear-immediate.js133331229520888612 0
46D:\METHED\Learning\REDOM\node_modules\posthtml133331229902252520 1
73D:\METHED\Learning\REDOM\node_modules\@babel\highlight\node_modules\chalk133331229903082014 1
53D:\METHED\Learning\REDOM\node_modules\posthtml-parser133331229903331861 1
65D:\METHED\Learning\REDOM\node_modules\csso\cjs\replace\Atrule.cjs133331229905510520 0
69D:\METHED\Learning\REDOM\node_modules\caniuse-lite\data\regions\BJ.js133331229916133997 0
59D:\METHED\Learning\REDOM\node_modules\htmlnano\package.json133331229913685497 0
100D:\METHED\Learning\REDOM\node_modules\csso\node_modules\css-tree\cjs\syntax\node\DeclarationList.cjs133331229911606780 0
75D:\METHED\Learning\REDOM\node_modules\svgo\plugins\moveElemsAttrsToGroup.js133331229910717317 0
77D:\METHED\Learning\REDOM\node_modules\svgo\plugins\cleanupEnableBackground.js133331229905670428 0
89D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\esnext.symbol.async-dispose.js133331229531492120 0
50D:\METHED\Learning\REDOM\node_modules\mdn-data\css133331229910977159 1
89D:\METHED\Learning\REDOM\node_modules\css-select\node_modules\domutils\lib\esm\feeds.d.ts133331229914105247 0
58D:\METHED\Learning\REDOM\node_modules\msgpackr-extract\src133331229899074474 1
80D:\METHED\Learning\REDOM\node_modules\@swc\helpers\esm\_await_async_generator.js133331229918532518 0
68D:\METHED\Learning\REDOM\node_modules\core-js-pure\full\set\index.js133331229540206741 0
63D:\METHED\Learning\REDOM\node_modules\semver\ranges\simplify.js133331229912885981 0
113D:\METHED\Learning\REDOM\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax\parse.js133331229918262684 0
53D:\METHED\Learning\REDOM\node_modules\posthtml-render133331229901812787 1
77D:\METHED\Learning\REDOM\node_modules\lmdb\node_modules\msgpackr\dist\test.js133331229909308189 0
62D:\METHED\Learning\REDOM\node_modules\imask\esm\core\holder.js133331229516941037 0
73D:\METHED\Learning\REDOM\node_modules\core-js-pure\web\dom-collections.js133331229524016695 0
57D:\METHED\Learning\REDOM\node_modules\react-error-overlay133331229904371213 1
69D:\METHED\Learning\REDOM\node_modules\caniuse-lite\data\regions\KE.js133331229926267766 0
88D:\METHED\Learning\REDOM\node_modules\@parcel\core\test\fixtures\local-plugin-config-pkg133331229917892909 1
60D:\METHED\Learning\REDOM\node_modules\@parcel\diagnostic\lib133331229903721614 1
92D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\esnext.async-iterator.to-array.js133331229529303438 0
67D:\METHED\Learning\REDOM\node_modules\type-fest\source\mutable.d.ts133331229909488094 0
91D:\METHED\Learning\REDOM\node_modules\lmdb\node_modules\node-addon-api\package-support.json133331229908248846 0
72D:\METHED\Learning\REDOM\node_modules\htmlparser2\lib\Tokenizer.d.ts.map133331229905380596 0
88D:\METHED\Learning\REDOM\node_modules\@swc\helpers\esm\_tagged_template_literal_loose.js133331229922440117 0
76D:\METHED\Learning\REDOM\node_modules\core-js-pure\es\instance\trim-start.js133331229556714397 0
67D:\METHED\Learning\REDOM\node_modules\weak-lru-cache\dist\index.cjs133331229898554791 0
82D:\METHED\Learning\REDOM\node_modules\core-js-pure\es\array\virtual\to-reversed.js133331229554775608 0
58D:\METHED\Learning\REDOM\node_modules\source-map\README.md133331229899294338 0
59D:\METHED\Learning\REDOM\node_modules\htmlparser2\README.md133331229906090178 0
75D:\METHED\Learning\REDOM\node_modules\core-js-pure\es\typed-array\filter.js133331229532741331 0
51D:\METHED\Learning\REDOM\node_modules\react-refresh133331229904960871 1
77D:\METHED\Learning\REDOM\node_modules\@swc\helpers\cjs\_wrap_native_super.cjs133331229917523142 0
72D:\METHED\Learning\REDOM\node_modules\htmlnano\docs\docusaurus.config.js133331229904970863 0
68D:\METHED\Learning\REDOM\node_modules\htmlnano\lib\modules\custom.js133331229904111395 0
98D:\METHED\Learning\REDOM\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure133331229913905364 1
55D:\METHED\Learning\REDOM\node_modules\nth-check\lib\esm133331229909877847 1
62D:\METHED\Learning\REDOM\node_modules\@swc\helpers\esm\_set.js133331229922250233 0
74D:\METHED\Learning\REDOM\node_modules\core-js-pure\internals\math-log1p.js133331229545428050 0
72D:\METHED\Learning\REDOM\node_modules\css-what\lib\es\stringify.d.ts.map133331229907769131 0
43D:\METHED\Learning\REDOM\node_modules\redom133331229384960710 1
70D:\METHED\Learning\REDOM\node_modules\htmlnano\docs\versioned_sidebars133331229913905364 1
71D:\METHED\Learning\REDOM\node_modules\@swc\helpers\_\_apply_decs_2203_r133331229923289606 1
50D:\METHED\Learning\REDOM\node_modules\resolve-from133331229900543573 1
44D:\METHED\Learning\REDOM\node_modules\semver133331229913795439 1
51D:\METHED\Learning\REDOM\node_modules\source-map-js133331229907859085 1
70D:\METHED\Learning\REDOM\node_modules\htmlparser2\lib\FeedHandler.d.ts133331229906809729 0
79D:\METHED\Learning\REDOM\node_modules\caniuse-lite\data\features\flexbox-gap.js133331229924318962 0
44D:\METHED\Learning\REDOM\node_modules\srcset133331229901413034 1
88D:\METHED\Learning\REDOM\node_modules\dom-serializer\node_modules\entities\lib\encode.js133331229901133207 0
72D:\METHED\Learning\REDOM\node_modules\core-js-pure\full\instance\some.js133331229551487632 0
64D:\METHED\Learning\REDOM\node_modules\domutils\lib\querying.d.ts133331229909647975 0
62D:\METHED\Learning\REDOM\node_modules\csso\cjs\clean\index.cjs133331229909717930 0
44D:\METHED\Learning\REDOM\node_modules\stable133331229901343083 1
63D:\METHED\Learning\REDOM\node_modules\is-arrayish\.editorconfig133331229903092008 0
110D:\METHED\Learning\REDOM\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\scope\default.js133331229913085858 0
52D:\METHED\Learning\REDOM\node_modules\supports-color133331229901403045 1
75D:\METHED\Learning\REDOM\node_modules\core-js-pure\features\symbol\index.js133331229539806987 0
69D:\METHED\Learning\REDOM\node_modules\@swc\helpers\src\_construct.mjs133331229925848047 0
70D:\METHED\Learning\REDOM\node_modules\postcss-value-parser\lib\walk.js133331229902772205 0
86D:\METHED\Learning\REDOM\node_modules\core-js-pure\internals\engine-is-webos-webkit.js133331229524566364 0
78D:\METHED\Learning\REDOM\node_modules\core-js-pure\full\promise\all-settled.js133331229517380765 0
83D:\METHED\Learning\REDOM\node_modules\@swc\helpers\_\_class_call_check\package.json133331229923639381 0
47D:\METHED\Learning\REDOM\node_modules\term-size133331229904800958 1
45D:\METHED\Learning\REDOM\node_modules\timsort133331229903861533 1
90D:\METHED\Learning\REDOM\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\LICENSE133331229898524819 0
72D:\METHED\Learning\REDOM\node_modules\core-js-pure\full\url\can-parse.js133331229520668747 0
92D:\METHED\Learning\REDOM\node_modules\dom-serializer\node_modules\entities\lib\maps\xml.json133331229905150738 0
94D:\METHED\Learning\REDOM\node_modules\csso\node_modules\css-tree\lib\syntax\node\IdSelector.js133331229921360788 0
52D:\METHED\Learning\REDOM\node_modules\to-regex-range133331229900523593 1
55D:\METHED\Learning\REDOM\node_modules\redom\esm\list.js133331229384609152 0
90D:\METHED\Learning\REDOM\node_modules\core-js-pure\modules\esnext.array.find-last-index.js133331229528913694 0
52D:\METHED\Learning\REDOM\node_modules\parcel\LICENSE133331229898494831 0
71D:\METHED\Learning\REDOM\node_modules\core-js-pure\features\unescape.js133331229557493941 0
80D:\METHED\Learning\REDOM\node_modules\posthtml\node_modules\posthtml-parser\dist133331229903831558 1
43D:\METHED\Learning\REDOM\node_modules\tslib133331229906919674 1
80D:\METHED\Learning\REDOM\node_modules\core-js-pure\internals\set-intersection.js133331229550165141 0
79D:\METHED\Learning\REDOM\node_modules\caniuse-lite\data\features\user-timing.js133331229930145403 0
56D:\METHED\Learning\REDOM\node_modules\csso\cjs\utils.cjs133331229912746095 0
82D:\METHED\Learning\REDOM\node_modules\caniuse-lite\data\features\battery-status.js133331229915054658 0
51D:\METHED\Learning\REDOM\node_modules\picomatch\lib133331229903651660 1
47D:\METHED\Learning\REDOM\node_modules\type-fest133331229907799108 1
71D:\METHED\Learning\REDOM\node_modules\lightningcss\node\targets.js.flow133331229903501750 0
80D:\METHED\Learning\REDOM\node_modules\core-js-pure\actual\string\virtual\bold.js133331229520428896 0
60D:\METHED\Learning\REDOM\node_modules\update-browserslist-db133331229903591700 1
